# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
involve|33:2,39:1,118:1,132:1,169:1,208:1,216:1,294:1,339:1,548:1,596:1,761:1,774:1,792:1,991:1,1017:1,1060:1
involved|6:1,10:1,26:1,28:1,30:1,70:1,75:1,82:1,92:1,114:1,133:1,135:1,138:1,148:1,150:1,156:1,162:1,171:1,177:4,183:1,191:1,192:1,211:2,219:1,251:1,327:2,328:2,378:1,383:1,384:1,393:1,451:1,484:1,488:1,495:2,499:2,504:1,514:1,523:1,530:2,537:4,604:2,612:1,663:1,694:2,698:1,771:4,781:1,782:1,785:1,795:1,799:1,801:1,816:1,901:1,952:1,968:1,994:1,999:1,1010:1,1037:1,1048:1,1059:1,1060:1,1064:1,1081:3,1129:1,1142:1,1150:1,1164:1,1176:1,1204:1,1243:1,1266:1,1307:1,1316:1,1336:1,1358:1,1365:1,1376:1,1382:1,1394:1,1421:1,1423:1,1424:1,1430:2,1436:1,1506:1,1536:1,1549:1,1556:1,1579:1,1613:1,1623:1,1631:1,1656:1,1657:1,1669:1,1713:1,1715:1,1719:1,1723:1,1726:2,1738:1,1739:1,1792:2,1819:2,1854:1,1918:1,1960:1,1961:1,1970:1,1974:1,2009:1,2021:1,2025:1,2045:1,2067:1,2076:1,2087:1,2098:1,2115:1,2121:2,2123:1,2131:1,2132:1,2140:1,2166:2,2169:1,2170:1,2188:1,2192:1,2199:1
involvement|112:1,160:1,161:1,162:1,177:1,209:1,296:1,327:2,328:1,384:1,423:1,517:1,573:1,710:1,754:1,801:2,843:1,847:1,910:1,1048:1,1102:1,1230:1,1241:1,1244:1,1452:1,1703:1,1803:1,1896:1,1949:1,2067:1,2093:1
involves|197:1,244:1,437:1,486:1,512:1,572:1,581:1,646:1,711:1,728:1,844:1,931:1,1819:1,1986:1
involving|41:1,80:1,115:1,137:1,173:1,229:1,230:3,294:1,411:1,625:1,687:1,716:1,726:1,785:1,813:1,847:1,1083:1,1127:1,1151:1,1219:1,1316:1,1363:1,1433:1,1436:1,1528:1,2137:1,2218:1
invoice|1218:1
invoices|203:2
invoking|234:1
invoked|2095:1
invite|250:1,372:2,625:1,947:2
invited|217:1,219:1,303:1,321:1,352:1,611:1,826:1,947:1,1031:2,1035:1,1059:1,1158:1,1396:1,1711:1,1840:1,1859:1,1880:1,1972:1,1984:1,2145:1,2210:1
invitation|289:1,302:1,948:1,1126:1,1596:1,2035:1,2092:1,2153:1
invitations|818:1,1353:1
invitational|1346:1,1403:1
inviting|441:1,967:1,1040:1,1582:1
invisible|290:2,418:2,466:1,503:1,578:1,681:1,757:1,783:2
invigorate|1689:1
invincibility|771:1
invincibles|1699:1
inappropriate|9:1,68:1,151:1,176:2,219:1,232:2,504:1,519:1,550:1,597:1,648:1,1170:1,2005:1,2031:1
inappropriately|211:1,231:1
inadequate|33:1,67:1,229:1,390:1,604:1,1020:1,1073:1,1116:1,1222:1,1269:1,2192:1
inadvertently|48:1,484:1,503:1,604:1,605:1,627:1,799:1,814:1,1432:1
inadmissible|151:1
inability|51:1,662:1,681:1,960:1,998:1,1107:1,1540:1
inanimate|578:1
inaccurate|27:1,39:1,116:1,395:1,426:1,521:1,796:1,2007:2
inaccuracies|79:1
inaccessible|472:1,603:1,647:1,731:1
inactive|879:1
inacio|1090:1,1121:1,1123:1,1308:1
inauguration|280:1,925:1,1305:1
inaugurated|423:1
inaugural|1692:1,1699:1,1856:1,1866:1
inauspiciously|1699:1
inauthentic|2084:1,2095:1
innocuous|489:1,1439:1
innocent|12:1,105:1,151:1,202:1,290:5,353:1,549:1,564:1,576:1,593:1,634:1,774:1,1361:1,1364:1,1376:1,1382:1,1776:1,1947:1,1988:1,2000:1,2007:1,2192:1
innocently|605:1
innocence|612:1,905:1,1283:1,1363:1,1364:1,1373:1,1375:1,1410:1,1528:1
innovative|23:1,488:1,501:1,554:1,587:1,590:1,609:1,613:1,646:1,663:1,675:2,699:1,816:1,964:2,1070:1,1278:1,1297:1,1992:1,2059:1,2092:1
innovation|128:1,388:1,426:1,429:1,431:1,445:1,447:1,463:1,497:1,528:2,542:1,554:5,556:1,567:1,586:1,591:2,610:1,629:1,642:1,646:1,650:1,651:1,677:1,685:3,713:1,714:1,722:1,747:1,748:1,787:5,796:1,806:1,809:1,816:1,930:1,986:1,1881:1,2059:2
innovations|555:1,591:2,629:2,642:2,646:1,694:1
innovating|685:1
innovator|528:1
innovate|528:1,766:1
inner|242:2,1061:1,1156:1,1400:1,1855:1,2095:4
innumeracy|80:1
innuendoes|1374:2
innate|1723:1
inhumane|87:1,173:1
inherit|68:1,290:2,1029:1,1034:1,1540:1
inherited|46:1,519:1,1022:1,1090:1,1956:1,2185:1
inheritance|264:1,270:1,290:1,344:1,364:1,375:1,387:1,444:1,732:1
inheriting|855:1
inherent|267:1,331:1,700:1
inherently|267:1,700:1,775:1
inhabit|577:1
inhabitants|423:2
inhibitors|1009:4
injustice|12:1,60:1,407:1
injury|183:1,230:1,432:1,605:1,662:1,1335:1,1336:2,1339:1,1340:1,1348:1,1349:2,1356:3,1358:3,1383:2,1385:1,1390:1,1394:2,1399:1,1403:1,1405:1,1415:1,1423:2,1424:3,1428:1,1431:3,1439:4,1441:1,1442:4,1445:3,1447:1,1448:1,1451:3,1455:1,1457:2,1464:1,1467:1,1473:1,1475:1,1490:2,1499:2,1506:2,1507:3,1513:2,1517:1,1525:1,1541:1,1547:1,1563:1,1575:1,1577:1,1587:1,1588:3,1596:1,1597:4,1605:1,1606:1,1613:6,1615:1,1628:2,1632:3,1634:3,1638:2,1640:1,1641:1,1643:3,1644:1,1650:1,1651:1,1656:1,1657:1,1659:1,1661:2,1662:1,1664:1,1669:2,1670:3,1673:3,1675:1,1676:1,1680:1,1681:2,1682:1,1683:3,1684:3,1686:1,1688:3,1689:2,1703:2,1707:1,1708:2,1711:1,1716:3,1717:1,1719:1,1720:1,1722:1,1724:3,1733:1,1739:3,1740:4,1744:1,1745:2,1746:2,1747:2,1751:1,1752:1,1759:3,1763:1,1771:2,1773:1,1785:3,1788:1,1794:1,1795:2,1797:1,1798:1,1799:2,1802:1,1803:2,1804:1,1805:3,1806:2,1807:2,1808:3,1812:1,1813:1,1816:3,1823:2,1824:5,1834:1,1860:1,1889:3,1980:1,2086:2
injure|230:1,844:1
injured|119:1,1009:1,1129:1,1341:1,1351:1,1358:1,1389:1,1409:1,1410:1,1436:2,1447:1,1451:1,1457:1,1494:1,1495:1,1503:1,1513:1,1546:1,1551:1,1562:1,1573:1,1610:1,1613:1,1636:1,1638:1,1648:1,1650:1,1651:1,1661:1,1666:1,1678:1,1680:1,1688:1,1710:1,1712:1,1742:1,1806:2,1807:2,1825:1,1829:1,1980:4,2052:1,2182:1
injuries|115:1,137:1,162:1,582:1,583:1,844:1,1362:1,1366:1,1385:1,1402:2,1424:1,1439:2,1441:1,1469:1,1508:1,1513:1,1555:1,1578:1,1584:1,1609:1,1634:1,1637:2,1641:1,1643:1,1653:1,1673:1,1675:1,1686:1,1688:2,1725:1,1743:2,1751:1,1767:1,1773:1,1788:1,1889:2,1953:1,1993:1,2076:1
injuring|1684:1,1716:1,2086:1
injunction|690:1,940:1,1010:1,1048:1,1136:1,1150:1,1176:1,1209:1,1459:1,2000:4
injunctions|1132:1
inject|1429:1
injection|128:1,429:1,622:1,699:1,748:1,899:2,1011:1,1167:1,1193:1,1421:1,1813:1
injecting|2098:1
inevitably|101:1,283:1,346:1,370:1,662:1,963:1,972:1,1079:1
inevitable|180:1,354:1,364:1,464:1,473:1,744:1,1063:1,1132:1,1136:1,1200:1,1777:1,1971:1
inequalities|130:1,246:1
inequality|246:1,1073:1,1206:1,2144:1
ineligible|370:1,399:2
inextricably|331:1
inexorably|462:1,758:1
inexpensive|788:1
inexperience|1774:1
inexperienced|1396:1,1555:1,1628:1,1634:1,1643:1
inefficient|271:1,447:1,465:1,522:1,759:1,1316:1
inefficiency|278:1
inefficiencies|282:1
ineffective|1244:2,1491:1
ineffectiveness|1116:1
ines|1406:1
inescapable|510:1
inept|1544:1,1731:1,2092:1
ink|147:1,418:23,454:4,626:1,660:2,750:5,964:1,1091:1
inkling|261:1,1362:1
inked|418:1
inking|418:1
inkjet|454:3,750:3
inks|660:1
inktomi|754:1
inmate|173:1
inmates|50:1,173:1,205:1
ing|900:1,950:1,1094:1,1104:1,1125:1,1311:1
ingham|259:1,1553:1
ingenious|263:1,542:1,2032:1
ingenuity|541:1
ingredient|569:1,953:1,2101:1
ingredients|913:1,1266:1
ingram|238:2,475:5
ingrained|1295:1
ingrown|2144:1
ingots|666:1
inla|290:1
inland|156:1,317:1,365:1,400:1
inlay|2205:2
initial|6:1,23:1,48:1,93:1,97:1,187:1,242:1,396:1,535:1,737:1,754:3,762:1,764:1,804:1,948:1,987:1,1004:1,1067:1,1073:1,1092:1,1095:1,1097:1,1120:1,1125:1,1132:1,1268:1,1289:1,1573:1,1598:1,1679:1,1692:1,1735:1,1793:1,2042:1,2092:1,2212:1
initially|28:1,34:1,61:1,135:1,169:1,182:1,273:1,281:1,421:1,439:1,471:1,480:1,485:1,514:1,584:1,594:1,622:2,626:1,632:1,662:1,667:1,694:1,697:1,709:1,722:1,760:1,766:1,769:1,788:3,797:1,816:1,867:2,958:1,1019:1,1039:1,1120:1,1148:2,1198:1,1352:1,1392:1,1425:3,1527:1,1563:1,1572:1,1585:1,1586:1,1661:1,1683:1,1726:1,1822:1,1929:1,2078:1,2084:1,2086:1,2139:1
initiator|485:1
initiative|15:1,56:1,162:1,181:3,191:1,217:1,234:1,251:2,309:2,321:1,349:1,402:1,422:2,429:1,489:4,532:1,584:1,608:1,611:1,632:1,748:1,814:1,938:1,951:1,967:1,994:1,1159:1,1215:1,1227:1,1261:1,1300:1,1478:1,1482:1,1685:1,1712:1,1730:1,1819:1,2066:1
initiatives|30:1,56:1,92:1,167:1,234:1,241:2,251:1,388:1,429:1,489:1,608:2,648:1,702:1,721:1,748:1,814:3,840:1,883:1,1022:1,1033:1,1106:1,1312:1,1524:1
initiating|550:1,597:1
initiation|968:1
initiate|550:1,597:1
initiated|117:1,287:1,1585:1,1586:1
iniquity|363:1
inuit|259:1
inundated|540:1
inury|1636:1
inoculation|366:1
inoculations|366:1
inorganic|578:1
inoni|951:2
inpatient|121:3
inpatients|121:1
input|904:1,1792:1,1821:1,1970:1
inputs|1188:1,1281:1
inboxes|564:1,576:1
inbev|950:8,1187:5
inroads|967:2
inquest|1674:1
inquiry|2:1,28:4,33:1,46:3,51:1,74:1,85:1,90:1,102:5,105:1,112:2,116:1,119:3,156:1,166:1,184:1,188:1,196:2,211:8,214:3,228:1,229:2,240:2,297:2,306:1,315:1,317:1,323:2,327:3,328:1,396:2,410:1,819:1,968:1,979:1,1083:3,1151:3,1155:2,1219:1,1344:1,1354:1,1363:1,1419:1,1446:1,1453:2,1585:1,1586:1
inquiries|211:4,1147:1,1243:1,1496:1
inquire|1237:1
inquisitiveness|1854:1
inward|892:1
inwhich|1936:1
if|2:2,5:2,7:1,8:1,13:6,14:4,16:1,19:2,20:6,21:1,22:1,26:1,27:1,32:1,33:1,34:1,39:1,40:1,42:2,43:1,46:1,47:1,48:1,49:2,50:1,54:1,55:1,56:1,58:1,59:1,60:1,61:1,62:3,64:3,65:1,66:1,67:1,68:2,69:1,70:1,73:1,75:3,77:2,78:3,79:2,80:1,81:1,83:2,85:1,87:2,88:9,96:3,97:1,98:1,100:1,102:2,104:1,105:1,106:5,109:1,111:4,112:1,113:1,115:4,116:2,122:1,123:1,124:1,125:1,126:1,127:2,128:1,129:2,130:1,131:1,134:1,136:1,137:2,141:1,142:4,143:2,147:2,151:3,152:3,153:2,154:3,155:1,157:1,159:1,161:2,163:1,165:6,166:2,168:2,169:2,170:1,174:1,176:1,179:1,180:1,186:3,189:1,191:1,192:2,193:2,196:2,198:1,200:2,201:2,202:3,205:1,209:1,211:3,213:1,216:1,221:1,222:3,223:1,224:2,227:1,229:1,230:1,231:3,232:1,234:3,238:1,242:2,244:2,247:1,248:1,249:1,250:6,251:2,252:1,254:1,257:1,258:2,259:2,261:2,263:11,266:2,267:2,268:2,271:1,274:2,275:1,277:1,278:1,279:1,280:1,284:2,285:2,286:1,288:1,290:15,293:6,294:1,295:1,296:2,297:2,298:1,299:1,300:1,301:2,303:1,306:2,307:1,310:1,311:1,312:1,313:1,314:1,315:1,316:3,318:1,324:1,325:1,326:2,327:1,331:1,335:1,336:5,337:7,338:2,340:2,341:1,344:1,345:1,348:2,349:1,350:1,351:1,352:4,353:1,354:3,355:1,356:1,357:2,359:2,360:2,361:3,362:1,364:1,366:1,368:2,370:1,373:2,374:2,376:1,377:1,378:1,379:1,380:15,381:1,382:5,385:1,386:4,387:2,388:2,390:1,394:1,395:1,396:6,399:1,402:1,403:1,406:5,407:2,408:1,411:2,412:2,414:5,415:1,416:1,417:1,418:1,421:2,422:1,424:2,427:8,430:1,431:1,433:4,434:1,436:1,438:1,443:3,446:1,447:1,448:3,449:2,460:2,461:1,465:3,468:1,477:2,478:1,480:2,481:1,484:5,485:1,486:3,487:1,489:1,491:1,494:1,498:3,499:1,501:1,502:1,503:1,504:3,510:3,511:6,512:6,513:1,519:3,521:1,522:2,523:2,526:1,527:1,533:1,534:1,538:1,542:1,548:1,551:2,553:2,554:3,557:1,559:3,560:5,561:4,562:1,565:1,569:3,570:1,571:2,578:3,580:1,581:1,584:1,596:1,601:3,602:1,604:1,605:6,606:2,608:2,611:1,612:2,614:1,615:3,616:3,618:2,619:2,622:1,623:2,625:1,628:1,629:1,630:1,632:1,636:1,637:1,638:1,639:1,640:1,641:1,642:1,643:1,647:1,651:1,653:1,657:1,658:1,660:2,661:2,672:1,673:2,678:1,680:1,681:2,684:1,687:1,689:2,690:1,693:2,694:1,696:1,697:1,700:2,702:1,705:2,707:1,708:1,715:1,716:1,718:5,719:1,721:1,722:3,723:1,724:4,726:2,728:6,730:6,733:2,736:1,737:2,738:1,740:1,741:1,742:4,743:2,745:1,746:1,747:1,752:2,753:2,754:1,755:1,759:3,767:1,768:1,769:1,771:2,772:2,773:1,775:6,777:1,779:1,781:3,783:2,784:1,785:1,787:3,792:1,794:1,795:1,799:5,800:1,803:3,806:1,810:3,811:1,812:3,813:1,814:4,816:8,818:9,821:1,830:1,833:4,838:3,841:1,842:1,844:1,845:1,847:1,848:1,852:1,855:1,859:1,862:1,869:1,873:1,875:1,877:1,882:2,892:2,895:2,899:1,900:1,905:2,907:2,910:1,911:2,918:2,932:2,951:1,953:2,954:1,956:1,957:1,961:1,964:1,969:2,970:2,971:2,972:1,975:1,977:1,985:1,996:1,1001:5,1003:1,1008:1,1009:2,1011:2,1013:4,1014:1,1018:2,1030:2,1033:1,1035:1,1036:1,1037:1,1040:2,1042:2,1049:2,1050:2,1051:1,1052:2,1053:1,1055:2,1059:1,1060:3,1061:2,1062:1,1063:1,1064:1,1068:1,1070:2,1075:1,1078:1,1079:1,1082:2,1086:1,1088:2,1089:1,1091:1,1095:1,1103:1,1104:1,1105:1,1108:4,1109:2,1110:2,1117:1,1126:1,1130:1,1131:1,1132:1,1134:1,1136:1,1142:1,1148:1,1150:1,1154:1,1156:2,1159:1,1160:1,1165:1,1166:1,1167:4,1171:1,1172:1,1184:1,1193:1,1199:1,1200:1,1204:1,1208:1,1212:1,1220:2,1221:1,1222:2,1223:1,1224:1,1231:1,1234:2,1235:1,1239:2,1244:1,1246:2,1254:1,1255:1,1256:4,1257:1,1258:1,1263:1,1268:1,1270:1,1271:1,1272:1,1273:3,1275:4,1283:1,1287:2,1293:1,1303:2,1307:2,1311:1,1312:1,1324:1,1329:1,1331:1,1334:1,1336:1,1339:1,1340:1,1341:1,1342:1,1344:1,1348:1,1349:1,1351:1,1352:1,1353:2,1356:2,1359:1,1361:1,1362:4,1366:8,1367:6,1368:3,1372:1,1374:2,1375:3,1377:1,1378:1,1379:1,1381:1,1385:6,1386:1,1387:4,1388:1,1396:2,1397:1,1398:3,1401:2,1407:2,1408:2,1416:1,1417:3,1419:1,1425:3,1427:2,1428:1,1429:1,1430:1,1440:9,1441:1,1443:1,1446:6,1447:4,1449:9,1450:2,1454:2,1459:1,1465:1,1466:2,1469:2,1470:4,1471:2,1472:1,1475:1,1476:1,1478:2,1479:1,1480:2,1482:1,1483:3,1486:1,1487:1,1488:4,1496:2,1498:1,1500:3,1504:2,1507:2,1508:1,1511:1,1512:1,1516:1,1520:1,1522:4,1523:4,1525:1,1529:2,1533:1,1534:4,1535:2,1536:2,1538:1,1539:2,1540:1,1546:4,1549:1,1551:2,1555:4,1556:1,1557:1,1559:3,1560:2,1563:2,1564:1,1567:1,1571:4,1572:1,1573:3,1576:3,1579:1,1581:3,1582:4,1584:2,1585:1,1586:1,1587:1,1592:2,1593:2,1594:1,1595:4,1600:1,1602:3,1604:3,1605:1,1611:1,1613:1,1618:1,1626:1,1627:1,1629:1,1634:1,1635:1,1637:1,1639:1,1641:2,1643:1,1646:1,1649:2,1650:1,1651:2,1654:2,1655:1,1658:1,1660:1,1664:3,1665:2,1666:2,1669:1,1672:1,1674:3,1677:1,1678:1,1683:1,1684:1,1685:1,1686:2,1687:1,1688:1,1691:2,1696:2,1698:3,1699:1,1703:1,1704:1,1708:1,1711:1,1713:2,1715:2,1717:3,1718:1,1719:2,1723:1,1725:6,1726:2,1727:2,1728:2,1729:1,1735:1,1738:1,1740:1,1741:1,1746:1,1748:2,1752:1,1753:1,1760:2,1761:1,1762:1,1765:1,1766:2,1771:1,1773:1,1776:2,1780:2,1781:2,1782:1,1786:1,1793:1,1797:1,1798:1,1800:1,1801:1,1803:1,1804:3,1806:3,1807:3,1808:1,1816:1,1817:2,1818:2,1819:1,1821:6,1825:1,1827:1,1843:1,1849:1,1855:1,1860:1,1861:1,1870:1,1871:2,1872:1,1873:1,1890:1,1893:1,1903:2,1908:1,1917:1,1919:1,1924:1,1946:1,1951:2,1959:2,1961:3,1969:2,1970:8,1973:1,1976:2,1980:1,1995:1,1999:1,2005:3,2008:3,2020:3,2021:1,2031:5,2042:3,2053:1,2057:1,2060:1,2069:1,2083:1,2087:1,2092:10,2093:1,2095:20,2096:1,2101:1,2102:1,2107:1,2123:1,2126:1,2127:1,2128:2,2145:2,2165:2,2178:1,2184:1,2191:4,2192:9,2197:1,2207:4,2208:1,2214:1
iff|385:2,1059:2
ifs|394:1,972:1
ifes|418:1
ifpi|457:1,703:1,749:1,808:1,1942:1,1966:1,2160:1
ifo|884:5
ifzal|1252:1
ifrs|1327:1
ifa|1459:2
im|1881:2
imp|428:1,766:3
imply|40:2,348:1,629:1,642:1
implying|959:1,1032:1,1058:1
implement|84:1,95:1,928:1,1033:1,1034:1,1312:1,2110:1,2158:1
implementation|2:1,20:1,233:2,242:1,449:1,752:1,947:1,1033:2,1054:1,1312:2
implementing|65:1,80:1,122:1,233:1
implemented|96:1,268:1,447:2,465:1,497:1,675:1,759:1,816:2,883:1,1122:1,1134:1,1220:1,1287:1,1300:1,1976:1
implant|1118:1
implants|578:1,699:1
implanted|582:1,583:1
implantation|582:1,583:1
implored|259:1,1729:1
imploded|890:1,964:1
implicated|209:1,1064:1,1830:1
implication|608:1,2095:1
implications|3:1,70:1,318:1,368:2,370:1,380:1,447:1,525:1,526:1,563:1,575:1,686:1,772:1,818:1,824:1,1289:1,1459:1,2142:1
implicating|932:1
implies|1148:1
implied|1962:1
improve|30:1,48:2,50:1,51:1,57:1,110:1,116:1,128:1,143:1,162:1,167:1,172:1,180:1,199:1,200:1,240:1,246:1,268:1,283:1,313:1,340:1,352:1,367:1,388:1,389:1,415:1,420:1,430:1,453:1,471:1,479:1,524:1,581:1,590:2,605:1,616:1,621:1,674:1,685:1,694:1,695:1,718:3,735:1,763:1,770:1,803:1,820:1,832:1,848:1,873:1,875:1,930:1,936:1,951:1,979:1,1013:1,1029:1,1044:1,1049:1,1061:1,1089:1,1115:1,1127:1,1184:1,1198:1,1244:2,1246:1,1271:1,1287:1,1387:1,1397:1,1454:1,1590:1,1666:1,1687:1,1721:1,1738:1,1774:1,1776:1,1781:1,1794:1,1829:1,1934:1
improved|23:1,30:2,41:1,76:1,82:1,99:1,116:1,121:1,167:1,203:2,231:1,383:1,386:1,436:1,489:1,554:1,557:1,561:2,628:1,637:2,643:1,663:2,746:1,783:1,823:1,827:1,841:1,909:1,948:1,967:1,974:1,1020:1,1038:1,1088:1,1097:1,1105:1,1107:1,1121:1,1134:1,1148:1,1210:1,1215:1,1247:1,1269:1,1281:1,1429:1,1454:1,1563:1,1578:1,1612:1,1627:1,1666:1,1677:1,1732:1,2033:1
improvement|30:1,138:1,282:1,426:1,796:1,822:1,862:1,870:1,871:1,873:1,884:1,939:1,949:1,995:1,1000:1,1008:1,1148:1,1241:1,1246:1,1259:2,1268:1,1297:1,1306:1,1308:1,1394:1,1422:1,1633:1,1758:1,1764:1
improvements|50:1,109:1,114:1,138:1,200:1,283:2,520:1,561:2,686:1,784:2,796:1,805:1,822:1,824:1,909:1,935:1,1053:1,1102:1,1184:1,1272:1,1319:2,1635:1
improves|448:1,471:1,742:1,1271:1
improving|5:1,13:1,46:1,55:1,56:1,59:1,76:1,80:1,84:1,98:1,121:1,138:1,161:1,167:1,226:1,265:1,298:1,359:1,426:1,448:1,507:1,512:1,520:2,560:1,561:1,676:1,728:1,729:1,784:1,796:1,805:2,817:1,829:1,841:1,848:1,871:1,875:1,886:1,908:1,917:1,926:1,929:1,952:1,963:1,977:1,991:1,1025:1,1034:1,1050:1,1075:1,1148:1,1166:1,1313:3,1318:1,1346:1,1456:1,1592:1,1676:1,1763:1,1823:1,2192:1
improvisational|673:1
improvise|673:2,2078:1
improvised|2139:1
impromptu|66:1
improper|138:1,177:1,418:1,918:1,1014:1,1218:1,1494:1
improperly|1266:1
improbability|282:1
improbable|1757:1
imprison|290:1
imprisonment|40:1,214:1,221:1,224:1,290:1,2214:1
imprisoning|214:1,290:1
imprisoned|290:2,433:1,1075:1
impractical|443:1,2128:1,2153:1
impreza|694:1
imprezas|694:1
impress|55:1,154:1,615:1,1095:1,1441:1,1447:1,1513:1,1636:1,1644:2,1659:1,2027:1,2078:1
impression|13:3,251:1,259:1,276:1,284:1,315:1,363:1,378:1,571:1,661:1,742:1,903:1,1015:1,1266:1,1299:1,1536:1,1538:1,1648:1,1748:2,1821:1,1849:1,2129:1
impressions|704:1,789:1,1546:1
impressionist|1857:1
impressive|37:1,121:1,272:1,457:1,544:1,556:2,570:2,571:3,582:1,583:1,589:1,602:2,635:1,661:1,705:1,749:1,776:1,867:1,1004:1,1271:1,1335:1,1384:1,1388:1,1392:1,1406:1,1415:1,1437:1,1481:1,1540:2,1546:1,1578:1,1627:1,1638:1,1639:1,1641:1,1649:1,1663:1,1664:1,1668:1,1705:1,1708:1,1709:1,1713:2,1715:2,1736:1,1740:1,1796:1,1800:1,1819:1,1828:1,1846:1,1852:1,1854:1,2041:1
impressively|662:1,1001:1,1546:1
impressing|1633:1,1687:1
impressed|279:1,542:1,605:1,686:1,788:1,1068:1,1303:1,1384:1,1441:1,1444:1,1492:1,1501:1,1514:1,1546:1,1556:2,1578:1,1590:1,1601:1,1636:1,1637:1,1641:1,1655:2,1718:1,1754:1,1792:1,2078:2,2176:1
impresses|1687:1,2145:1
impresario|1844:1,1860:1,2134:1,2185:1
impresarios|2133:1
impose|14:1,70:1,72:1,122:1,201:1,210:1,220:1,283:1,290:1,379:2,382:2,411:1,417:1,807:1,828:1,1104:1,1109:1,1275:1,1279:1,1311:1,1776:1,2010:1
imposed|51:1,58:1,72:1,82:1,136:1,182:1,383:1,386:1,854:1,885:1,909:1,940:1,948:1,1010:1,1087:1,1092:1,1119:1,1166:1,1262:1,1316:1,1376:2,1671:1,1953:1,2010:1
imposes|187:1
impossible|47:1,53:1,118:1,134:1,157:1,179:1,274:1,303:1,406:1,440:1,448:1,504:2,507:1,513:1,652:1,724:1,729:1,770:1,794:1,1103:1,1144:1,1171:1,1418:1,1442:1,1485:1,1495:1,1534:1,1540:1,1875:1,1950:1,2172:1
impossibly|66:1,137:1
imposing|290:1,334:1,692:1,854:2,1132:1,1200:2,1351:1,1376:1
impostor|2005:1
import|522:1,898:2,925:1,1238:1,1247:1,1916:1,1982:1,1998:1,2056:2
important|2:2,5:1,9:1,18:1,27:3,28:1,40:1,42:1,43:1,55:1,63:1,64:1,81:1,82:1,86:1,102:1,104:1,115:1,117:1,122:1,124:1,135:1,141:1,149:1,154:1,155:1,174:1,180:1,181:3,186:2,199:1,224:1,232:1,240:1,242:1,244:1,245:1,250:2,252:1,255:2,256:1,269:1,274:1,280:1,287:1,290:1,299:1,300:1,313:1,315:1,319:2,324:1,326:1,357:1,359:1,366:2,383:1,391:1,393:1,414:1,418:1,421:1,424:3,426:3,428:1,434:1,439:1,440:1,446:1,466:1,475:1,476:1,477:3,480:1,489:1,494:1,500:1,501:1,502:1,509:1,521:1,525:2,530:1,547:1,554:1,556:1,559:1,585:3,590:2,595:1,604:1,608:1,609:1,610:1,611:1,616:1,617:1,624:1,633:1,638:1,646:1,651:1,653:2,677:1,684:2,686:2,695:1,713:1,714:1,718:2,724:1,725:1,736:2,739:1,742:2,754:1,757:1,783:1,787:1,796:3,797:1,800:1,806:1,813:1,818:1,895:1,923:2,933:1,1023:1,1035:2,1040:1,1054:1,1061:2,1077:1,1089:1,1093:1,1095:1,1097:1,1105:1,1143:1,1154:1,1166:1,1181:1,1207:1,1215:1,1227:1,1252:1,1267:1,1270:1,1274:1,1289:1,1296:1,1300:1,1302:1,1323:1,1342:1,1366:1,1376:1,1396:1,1403:1,1418:1,1421:1,1430:1,1443:4,1447:2,1454:1,1460:1,1471:1,1487:2,1488:2,1511:1,1527:1,1531:1,1545:1,1548:1,1551:5,1564:3,1566:2,1571:3,1575:1,1578:1,1592:2,1595:2,1605:1,1609:1,1633:1,1655:4,1678:1,1686:2,1700:1,1701:1,1711:1,1723:1,1743:1,1773:1,1802:1,1804:1,1805:1,1821:1,1823:1,1832:1,1851:1,1865:1,1919:1,1933:1,1956:1,1970:1,1987:3,2020:1,2045:1,2052:1,2084:2,2090:1,2096:1,2119:1,2127:1,2128:1,2152:1,2156:1,2206:1,2214:1
importantly|196:1,245:1,297:1,527:1,1246:1,1488:1,1801:1,1861:1
importance|40:1,51:1,64:1,126:1,161:1,221:1,224:1,250:1,264:2,305:1,361:1,368:1,543:1,548:1,588:1,596:1,649:1,787:1,813:1,1097:1,1164:1,1208:1,1232:1,1323:1,1544:1,1546:1,1792:1,1833:1,1871:1,1987:1,2128:1
imported|122:1,619:1,842:2,991:1,1196:1,1247:1,1259:2
importer|1158:1
importers|830:1
imports|842:3,919:1,926:1,1158:2,1173:2,1217:2,1224:1,1238:1,1245:1,1247:3,1258:3,1259:3,1289:2,1306:1,1323:2,1897:1,2056:1,2187:1
importing|1018:1
impound|1132:1
impoverish|1319:1
impoverished|1906:1
impeccable|270:1,507:1,729:1,1857:1
impending|273:1,891:1,1117:1,1887:1
imperial|539:1,1854:1
imperialists|392:1
imperative|554:1,1061:1,1540:1
impervious|817:1
impersonal|210:1
impersonated|1482:1
impersonator|2072:1,2081:1
impetus|293:1,496:1,790:1,803:1,981:1,984:1,1104:2,1311:2,1700:1
impetuosity|394:2
impede|1059:1
impeded|640:1
impedes|1149:1
